ArXiv Duplicate Analysis - Detailed Report
============================================================

SUMMARY STATISTICS
------------------------------
Total arxiv_links.txt files: 156
Total URLs: 4,547
Unique arXiv IDs: 2,181
Duplicate arXiv IDs: 1,382
Total duplicate instances: 2,366
Deduplication savings: 52.0%

ALL COLLECTIONS
------------------------------
multimodal                      252 papers
2310.09118      4        document-parsing, layout, multimodal, structured-data
2401.02823      4        document, document-parsing, knowledge-graph, layout
2309.07623      4        ensemble, llm-architecture, multimodal, recommendation
2310.09139      4        ensemble, knowledge-distillation, reasoning, rl-alignment
2310.12963      4        ensemble, instruct, knowledge-distillation, speculative
2308.03188      4        factuality, grounding, reflection, rl-alignment
2211.15457      4        hypernetwork, meta-learning, multi-task, rl-alignment
2303.12314      4        icl, meta-learning, peft, prompt
2312.14327      4        instruct, peft, prompt, rag
2308.07633      4        knowledge-distillation, pruning, quantization, survey
2311.01981      4        llm-architecture, memory, peft, rnn
2312.12742      4        llm-architecture, long-context, memory, rnn
2402.01771      4        llm-architecture, mamba, moe, ssm
2308.12682      4        long-context, planning, rag, rl-alignment
2311.13171      4        merging, moe, peft, pruning
2305.13729      4        peft, prompt, rag, reranking
2112.05005      3        adversarial, ensemble, knowledge-distillation
2310.03693      3        adversarial, instruct, rl-alignment
2311.05915      3        adversarial, benchmark, rl-alignment
2102.10387      3        agent, continual-learning, knowledge-distillation
2207.05987      3        agent, coding, rag
2210.03945      3        agent, coding, layout
2305.04032      3        agent, coding, instruct
2305.13738      3        agent, ensemble, multimodal
2305.18323      3        agent, rag, reasoning
2306.08640      3        agent, multimodal, planning
2307.05300      3        agent, ensemble, prompt
2307.07924      3        agent, coding, ensemble
2307.08775      3        agent, rag, reasoning
2308.00675      3        agent, multimodal, rag
2308.06391      3        agent, cot, planning
2308.12261      3        agent, automl-nas, coding
2308.15272      3        agent, layout, multimodal
2309.01352      3        agent, grounding, rl-alignment
2309.17428      3        agent, coding, rag
2310.05910      3        agent, instruct, rl-alignment
2310.05915      3        agent, instruct, rag
2310.07075      3        agent, constrained-decoding, rag
2310.09049      3        agent, automl-nas, ensemble
2310.13227      3        agent, planning, rag
2311.05997      3        agent, memory, multimodal
2311.12983      3        agent, benchmark, instruct
2311.17696      3        agent, education, rag
2312.14878      3        agent, instruct, rl-alignment
2401.06201      3        agent, dataset-generation, rag
2401.17464      3        agent, cot, reasoning
2211.15268      3        analogy, datasets, science
2205.05368      3        annotation, data-augmentation, dataset-generation
2305.08339      3        annotation, dataset-generation, grammar
2306.00176      3        annotation, dataset-generation, validation
2306.15766      3        annotation, data-augmentation, dataset-generation
2309.09582      3        annotation, dataset-generation, instruct
2310.01119      3        annotation, dataset-generation, icl
2310.14192      3        annotation, dataset-generation, text-classification
1812.02402      3        approximation, peft, pruning
2004.14566      3        approximation, peft, pruning
2010.03688      3        approximation, attention, pruning
2112.00029      3        approximation, attention, ffn-mlp
2207.03341      3        approximation, attention, softmax
2305.17235      3        approximation, attention, multimodal
2305.18425      3        approximation, peft, quantization
2307.08941      3        approximation, ffn-mlp, peft
2310.01334      3        approximation, merging, moe
2312.08614      3        approximation, attention, multimodal
2405.16287      3        approximation, gnn, hypernetwork
2406.07056      3        approximation, kv-cache, peft
2310.16045      3        hallucination, multimodal, root
2310.01407      3        knowledge-distillation, multimodal, root
2310.12404      3        multimodal, music, root
2310.03734      3        multimodal, rl-alignment, root
2310.03739      3        multimodal, rl-alignment, root
2310.03744      3        instruct, multimodal, root
2310.05737      3        multimodal, root, tokenizer
2305.04160      3        multilingual, multimodal, root
2308.13437      3        instruct, multimodal, root
2309.08637      3        instruct, multimodal, root
2309.03905      3        instruct, multimodal, root
2308.08726      3        layout, multimodal, root
2310.16656      3        dataset-generation, multimodal, root
2308.00951      3        moe, multimodal, root
2303.11126      3        attention, multimodal, root
2306.04073      3        moe, multimodal, root
2303.08566      3        multimodal, peft, root
2304.13639      3        multimodal, peft, root
2305.06324      3        moe, multimodal, root
2301.09595      3        moe, multimodal, root
2107.00135      3        attention, multimodal, root
2210.07839      3        autoencoder, multimodal, root
2306.17089      3        concept, multimodal, root
2305.19924      3        multimodal, root, tokenizer
2308.16890      3        multimodal, rl-alignment, root
2309.07915      3        icl, multimodal, root
2111.11418      3        ffn-mlp, multimodal, root
2310.12274      3        concept, multimodal, root
2207.09078      3        asr, continual-learning, privacy
1911.02972      3        attention, blockwise, long-context
2205.13401      3        attention, positional-embeddings, relative-pe
2206.01191      3        attention, convolution, multimodal
2210.04633      3        attention, coding, interpretability
2304.13276      3        attention, icl, softmax
2305.17328      3        attention, context-compression, pruning
2306.06000      3        attention, inference, kv-cache
2306.06446      3        attention, moe, multimodal
2306.12929      3        attention, quantization, softmax
2309.01775      3        attention, icl, rnn
2309.08586      3        attention, llm-architecture, softmax
2309.08646      3        attention, long-context, positional-embeddings
2309.12307      3        attention, long-context, peft
2309.14174      3        attention, multilingual, pruning
2309.17453      3        attention, long-context, peft
2310.03052      3        attention, long-context, memory
2311.02382      3        attention, distributed, long-context
2311.05884      3        attention, llm-architecture, recommendation
2311.07468      3        attention, llm-architecture, long-context
2311.10642      3        attention, ffn-mlp, llm-architecture
2312.06635      3        attention, llm-architecture, long-context
2312.08874      3        attention, llm-architecture, softmax
2401.05738      3        attention, convolution, llm-architecture
2402.04347      3        attention, llm-architecture, softmax
2402.19427      3        attention, llm-architecture, rnn
2404.07413      3        attention, ffn-mlp, moe
2407.12866      3        attention, kv-cache, shared-params
2407.15891      3        attention, kv-cache, long-context
2407.17678      3        attention, kv-cache, long-context
2210.00077      3        audio, multimodal, speech
2211.01571      3        audio, multimodal, speech
2303.05668      3        audio, knowledge-distillation, multimodal
2306.00789      3        audio, multilingual, speech
2308.05734      3        audio, music, speech
2308.16692      3        audio, speech, tokenizer
2309.09390      3        audio, multimodal, speech
2309.10926      3        audio, multimodal, speech
2309.11210      3        audio, multimodal, speech
2312.03491      3        audio, multimodal, speech
2312.13722      3        audio, multimodal, speech
2401.00246      3        audio, multimodal, speech
2401.01755      3        audio, multimodal, speech
2401.06387      3        audio, multimodal, speech
2401.11053      3        audio, multimodal, speech
2401.16658      3        audio, multimodal, speech
2402.08846      3        audio, multimodal, speech
1802.01817      3        autoencoder, byte-level, recursive
2308.14903      3        autoencoder, quantization, rag
2210.07535      3        automl-nas, moe, multilingual
2302.05629      3        automl-nas, knowledge-distillation, shared-params
2308.02084      3        automl-nas, continual-learning, peft
2208.08503      3        backpropagation, no-backprop, optimizer
2209.09815      3        backpropagation, peft, quantization
2305.17333      3        backpropagation, no-backprop, optimizer
2305.11626      3        benchmark, coding, multilingual
2306.05087      3        benchmark, hyperparameters, instruct
2308.01240      3        benchmark, coding, instruct
2308.02357      3        benchmark, knowledge-graph, ontology
2308.10633      3        benchmark, question-answering, rag
2308.14508      3        benchmark, long-context, multilingual
2310.03214      3        benchmark, dataset-generation, rag
2505.19897      3        benchmark, multimodal, reasoning
2306.04735      3        bias, peft, prompt
2311.08648      3        bias, concept, icl
2305.19370      3        blockwise, llm-architecture, long-context
1909.03341      3        byte-level, embeddings, multilingual
2207.04237      3        coding, icl, summarization
2303.06233      3        coding, named-entity-recognition-ner, peft
2303.08033      3        coding, multiple-choice-q-and-a, question-answering
2303.15822      3        coding, peft, summarization
2303.16749      3        coding, reflection, rl-alignment
2303.17780      3        coding, dataset-generation, icl
2304.07840      3        coding, instruct, prompt
2305.05711      3        coding, named-entity-recognition-ner, relationship-extraction
2306.06094      3        coding, layout, svg
2306.08568      3        coding, dataset-generation, instruct
2306.09896      3        coding, reflection, rl-alignment
2306.15604      3        coding, dataset-generation, multilingual
2308.07921      3        coding, math, reasoning
2308.08784      3        coding, cot, reasoning
2309.16120      3        coding, cot, prompt
2310.15539      3        coding, moe, peft
2310.18628      3        coding, continual-learning, knowledge-distillation
2312.02120      3        coding, dataset-generation, dataset-pruning-cleaning-dedup
2312.14187      3        coding, dataset-generation, instruct
2401.00788      3        coding, instruct, peft
2404.02575      3        coding, planning, reasoning
2406.01006      3        coding, dataset-curation, dataset-generation
2304.01083      3        concept, context-compression, embeddings
2311.04335      3        concept, embeddings, tokenizer
2310.05824      3        constrained-decoding, multilingual, prompt
2305.04241      3        context-compression, inference, long-context
2305.15805      3        context-compression, inference, pruning
2308.15022      3        context-compression, memory, summarization
2310.09753      3        context-compression, peft, reasoning
2009.11997      3        continual-learning, hypernetwork, rl-alignment
2210.03869      3        continual-learning, ensemble, moe
2210.04513      3        continual-learning, contrastive, relationship-extraction
2211.11363      3        continual-learning, peft, rl-alignment
2211.13218      3        continual-learning, multimodal, prompt
2308.07939      3        continual-learning, pruning, quantization
2308.08234      3        continual-learning, instruct, multi-task
2308.10445      3        continual-learning, multimodal, prompt
2310.13024      3        continual-learning, instruct, rl-alignment
2211.04118      3        contrastive, icl, prompt
2310.13671      3        contrastive, cot, dataset-generation
2401.00849      3        contrastive, datasets, multimodal
1810.06682      3        convolution, llm-architecture, rnn
2003.00152      3        convolution, normalization, random
2203.02549      3        convolution, initialization, pruning
2302.06646      3        convolution, llm-architecture, ssm
2312.00752      3        convolution, llm-architecture, rnn
2403.19888      3        convolution, mamba, ssm
2110.12679      3        cot, knowledge-graph, question-answering
2203.11171      3        cot, reasoning, reflection
2210.01293      3        cot, icl, reasoning
2210.03493      3        cot, icl, prompt
2210.03629      3        cot, planning, reasoning
2305.03653      3        cot, dataset-generation, icl
2305.17812      3        cot, icl, tabular
2306.03799      3        cot, icl, prompt
2307.11768      3        cot, question-answering, reasoning
2308.04679      3        cot, knowledge-distillation, science
2308.09267      3        cot, knowledge-graph, reasoning
2308.12574      3        cot, question-answering, rag
2309.04269      3        cot, prompt, reasoning
2309.08589      3        cot, reasoning, rl-alignment
2309.10687      3        cot, dataset-generation, icl
2310.02107      3        cot, prompt, reasoning
2401.09003      3        cot, data-augmentation, math
2405.09335      3        cot, dataset-generation, question-answering
2111.09064      3        data-augmentation, icl, text-classification
2303.02577      3        data-augmentation, dataset-generation, peft
2304.09402      3        data-augmentation, peft, prompt
2305.11426      3        data-augmentation, explanation, icl
2401.16380      3        data-augmentation, dataset-generation, paraphrase
2403.12776      3        data-augmentation, dataset-curation, dataset-pruning-cleaning-dedup
2305.12182      3        dataset-curation, datasets, multilingual
2402.03300      3        dataset-curation, math, rl-alignment
2403.00231      3        dataset-curation, dataset-generation, multimodal
2404.14361      3        dataset-curation, dataset-generation, rag
2303.07678      3        dataset-generation, icl, rag
2304.13157      3        dataset-generation, icl, rag
2305.15225      3        dataset-generation, instruct, rag
2306.04751      3        dataset-generation, instruct, knowledge-distillation
2307.08701      3        dataset-generation, dataset-pruning-cleaning-dedup, instruct
2308.09583      3        dataset-generation, instruct, math
2309.08532      3        dataset-generation, evolutionary-algorithms, prompt
2310.02527      3        dataset-generation, instruct, rl-alignment
2310.13332      3        dataset-generation, knowledge-distillation, reasoning
2310.13961      3        dataset-generation, ensemble, instruct
2303.03915      3        dataset-pruning-cleaning-dedup, datasets, multilingual
2309.04662      3        dataset-pruning-cleaning-dedup, datasets, multilingual
2309.09400      3        dataset-pruning-cleaning-dedup, datasets, multilingual
2308.12674      3        datasets, instruct, multilingual
2311.06158      3        datasets, instruct, reasoning
2311.06697      3        datasets, factuality, rl-alignment
2401.10225      3        datasets, instruct, question-answering
2402.06619      3        datasets, instruct, multilingual
2406.08973      3        datasets, icl, rl-alignment
2210.08933      3        diffusion, llm-architecture, text-diffusion
2210.17432      3        diffusion, llm-architecture, text-diffusion
